#,Product Name,Accounting,DNOB,Use By,Derived From,Cut/Primal,Yield %,Category,Marble,Weight (G),Unit of Measure,SalesUnitPrice
,WAGYU (O/F) HANGING TENDER,3917,,,,Primal,,Olive Fed,,1000,Per KG,17.5
,WAGYU (O/F) FLANK STEAK,3918,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) SIRLOIN FLAP MEAT,3919,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) NAVAL END BRISKET,3920,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) POINT END BRISKET,3921,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) CHUCK TENDER,3922,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) OYSTER BLADE,3923,,,,Primal,,Olive Fed,,1000,Per KG,17.5
,WAGYU (O/F) 7 BONE RIBEYE,3949,,,,Primal,,Olive Fed,,1000,Per KG,40
,WAGYU (O/F) FILLET,3984,,,,Primal,,Olive Fed,,1000,Per KG,40
,WAGYU (O/F) STRIPLOIN,3985,,,,Primal,,Olive Fed,,1000,Per KG,40
,WAGYU (O/F) CHUCK ROLL,3986,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) SHORT RIB,3987,,,,Primal,,Olive Fed,,1000,Per KG,16
,WAGYU (O/F) FAT ON RUMP CAP,3988,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) TRI TIP,3989,,,,Primal,,Olive Fed,,1000,Per KG,17
,Wagyu Cheeks kg,4.1. Cheeks kg,,,,Primal,,Warrendale,,1000,Per KG,7.97
,Wagyu Flat Iron kg,4.10. Flat Iron (kg),,,,Primal,,Warrendale,,1000,Per KG,28
,Wagyu Topside kg,4.11. Topside,,,,Primal,,Warrendale,,1000,Per KG,14
,Wagyu Silverside kg,4.12. Silverside (kg),,,,Primal,,Warrendale,,1000,Per KG,11.2
,Wagyu Short Ribs kg,4.13. Short Ribs,,,,Primal,,Warrendale,,1000,Per KG,18
,4.14. T Bone,4.14. T Bone,,,,Primal,,Warrendale,,1000,Per KG,35
,4.15. Bone in Rib (kg),4.15. Bone in Rib (kg),,,,Primal,,Warrendale,,1000,Per KG,0
,4.16 Rib Cap,4.16 Rib Cap,,,,Primal,,Warrendale,,1000,Per KG,0
,Chuck Denver kg,4.17 Chuck Denver,,,,Primal,,Warrendale,,1000,Per KG,24.92
,Chuck Short Rib kg,4.18 Chuck Short Rib,,,,Primal,,Warrendale,,1000,Per KG,16
,PAT Chuck Tender kg,4.19 Chuck Tender,,,,Primal,,Warrendale,,1000,Per KG,12
,Bavette Steak kg,4.2. Bavette Steak kg,,,,Primal,,Warrendale,,1000,Per KG,25
,Fore Fillet kg,4.20 Fore Fillet,,,,Primal,,Warrendale,,1000,Per KG,13.44
,Goose Skirts kg,4.21 Goose Skirts,,,,Primal,,Warrendale,,1000,Per KG,22.4
,H/Q Shin kg,4.22 H/Q Shin,,,,Primal,,Warrendale,,1000,Per KG,11.2
,Hanger kg,4.23 Hanger,,,,Primal,,Warrendale,,1000,Per KG,19.6
,LMC kg,4.24 LMC,,,,Primal,,Warrendale,,1000,Per KG,10
,Oxtail kg,4.25 Oxtail,,,,Primal,,Warrendale,,1000,Per KG,7.97
,PAT Knuckle kg,4.26 PAT Knuckle,,,,Primal,,Warrendale,,1000,Per KG,12
,PAT LMC kg,4.27 PAT LMC,,,,Primal,,Warrendale,,1000,Per KG,13.44
,PAT Silverside kg,4.28 PAT Silverside,,,,Primal,,Warrendale,,1000,Per KG,12
,Thin Skirt kg,4.29 Thin Skirt,,,,Primal,,Warrendale,,1000,Per KG,19.6
,Brisket kg,4.3. Brisket kg,,,,Primal,,Warrendale,,1000,Per KG,12.5
,Tomahawk kg,4.30 Tomahawk,,,,Primal,,Warrendale,,1000,Per KG,32
,Tri Tip kg,4.31 Tri Tip,,,,Primal,,Warrendale,,1000,Per KG,17
,Trim 80VL kg,4.32 Trim 80VL,,,,Primal,,Warrendale,,1000,Per KG,8.5
,Body Fat kg,4.33 Body Fat,,,,Primal,,Warrendale,,1000,Per KG,1.12
,Chuck Flap kg,4.34 Chuck Tail Flap,,,,Primal,,Warrendale,,1000,Per KG,19
,Boneless Short Ribs kg,4.35 Boneless Short Ribs,,,,Primal,,Warrendale,,1000,Per KG,25
,Rump Heart kg,4.36 Rump Heart,,,,Primal,,Warrendale,,1000,Per KG,21
,Rump Cap (Picanha) kg,4.37 Rump Cap (Picanha),,,,Primal,,Warrendale,,1000,Per KG,25
,Fore Fillet kg,4.38 Fore Fillet,,,,Primal,,Warrendale,,1000,Per KG,13.44
,Inside Skirt kg,4.39 Inside Skirt,,,,Primal,,Warrendale,,1000,Per KG,19.6
,Fillet kg,4.4. Fillet kg,,,,Primal,,Warrendale,,1000,Per KG,62
,Neck kg,4.41 Neck,,,,Primal,,Warrendale,,1000,Per KG,8.5
,Tongue kg,4.42 Tongue,,,,Primal,,Warrendale,,1000,Per KG,8.5
,Ribeye Centre Saku kg,4.43 Ribeye Centre Saku,,,,Primal,,Warrendale,,1000,Per KG,97.3
,Chuck Saku Denver kg,4.44 Chuck Saku Denver,,,,Primal,,Warrendale,,1000,Per KG,30
,Flank kg,4.45 Flank kg,,,,Primal,,Warrendale,,1000,Per KG,0
,Knuckle kg,4.46 Knuckle,,,,Primal,,Warrendale,,1000,Per KG,12
,Chuck Eye Roll kg,4.47 Chuck Eye Roll,,,,Primal,,Warrendale,,1000,Per KG,16
,Rump kg,4.5. Rump kg,,,,Primal,,Warrendale,,1000,Per KG,23
,Sirloin kg,4.6. Sirloin kg,,,,Primal,,Warrendale,,1000,Per KG,44
,Ribeye kg,4.7. Ribeye kg,,,,Primal,,Warrendale,,1000,Per KG,54
,Chuck Roll kg,4.8. Chuck Roll,,,,Primal,,Warrendale,,1000,Per KG,14
,Rump Tail kg,4.8. Rump Tail,,,,Primal,,Warrendale,,1000,Per KG,12.04
,Marrow Bones,4.9. Marrow Bones,,,,Primal,,Warrendale,,1000,Per KG,1.5
,WAGYU (O/F) BOLAR BLADE,4951,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) CHUCK SHORT RIB,4952,,,,Primal,,Olive Fed,,1000,Per KG,16
,WAGYU BEEF PAT EYE ROUND (SALMO,4953,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) TOPSIDE,4954,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) OUTSIDE FLAT S/SIDE BED,4955,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) INSIDE SKIRT,4956,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) CHEEKS,4958,,,,Primal,,Olive Fed,,1000,Per KG,17.5
,WAGYU (O/F) 80VL TRIM,4959,,,,Primal,,Olive Fed,,1000,Per KG,7.3
,Stewing Steak 1kg,5.1 Stewing Steak 1kg,,,,Cut,,Warrendale,,1000,Each,19
,Steak Burger,5.10 Steak Burger,,,,Cut,,Warrendale,,170,Each,3.5
,Steak Hache,5.11 Steak Hache,,,,Cut,,Warrendale,,170,Each,3.5
,Steak burger Mix,5.12 Steak burger mix,,,,Cut,,Warrendale,,1000,Per KG,14
,Burger Mix,5.13 Burger Mix,,,,Cut,,Warrendale,,1000,per KG,12
,Fillet 4oz,5.14 Fillet 4oz,,,,Cut,,Warrendale,,113,Each,8
,Fillet 6oz,5.15 Fillet 6oz,,,,Cut,,Warrendale,,170,Each,12
,Fillet 8oz,5.16 Fillet 8oz,,,,Cut,,Warrendale,,227,Each,16
,Ribeye 8oz,5.17 Ribeye 8oz,,,,Cut,,Warrendale,,227,Each,13.85
,Ribeye 10oz,5.18 Ribeye 10oz,,,,Cut,,Warrendale,,283,Each,16.95
,Sirloin 4oz,5.19 Sirloin 4oz,,,,Cut,,Warrendale,,113,Each,6.5
,90VL Steak Mince 1kg,5.2 90VL Steak Mince 1kg,,,,Cut,,Warrendale,,1000,Per kg,14
,Sirloin 6oz,5.20 Sirloin 6oz,,,,Cut,,Warrendale,,170,Each,9
,Sirloin 8oz,5.21 Sirloin 8oz,,,,Cut,,Warrendale,,227,Each,11.5
,Sirloin 10oz,5.22 Sirloin 10oz,,,,Cut,,Warrendale,,283,Each,14
,Rump 3oz,5.23 Rump 3oz,,,,Cut,,Warrendale,,85,Each,3
,Rump 4oz,5.24 Rump 4oz,,,,Cut,,Warrendale,,113,Each,3.5
,Rump 5oz,5.25 Rump 5oz,,,,Cut,,Warrendale,,142,Each,4.6
,Rump 6oz,5.26 Rump 6oz,,,,Cut,,Warrendale,,170,Each,5.5
,Rump Heart 8oz,5.27 Rump Heart 8oz,,,,Cut,,Warrendale,,227,Each,7.5
,Rump 8oz,5.28 Rump 8oz,,,,Cut,,Warrendale,,227,Each,7.5
,Rump 10oz,5.29 Rump 10oz,,,,Cut,,Warrendale,,283,Each,9.25
,Steak Chunks 1kg,5.3 Steak Chunks 1kg,,,,Cut,,Warrendale,,1000,Per kg,19
,Rump 12oz,5.30 Rump 12oz,,,,Cut,,Warrendale,,340,Each,10.95
,Rump 16oz,5.31 Rump 16oz,,,,Cut,,Warrendale,,170,Each,14
,Rump 20oz,5.32 Rump 20oz,,,,Cut,,Warrendale,,567,Each,17
,Rump 24oz,5.321 Rump 24oz,,,,Cut,,Warrendale,,113,Each,19
,Flat Iron 6oz,5.33 Flat Iron 6oz,,,,Cut,,Warrendale,,170,Each,6.6
,Flat Iron 8oz,5.34 Flat Iron 8oz,,,,Cut,,Warrendale,,227,Each,8.85
,Denver 8oz,5.35 Denver 8oz,,,,Cut,,Warrendale,,227,Each,7
,Denver 10oz,5.36 Denver 10oz,,,,Cut,,Warrendale,,283,Each,9
,Bavette 8oz,5.37 Bavette 8oz,,,,Cut,,Warrendale,,227,Each,6
,Bavette 10oz,5.38 Bavette 10oz,,,,Cut,,Warrendale,,283,Each,8
,Hanger 200g,5.39 Hanger 200g,,,,Cut,,Warrendale,,200,Each,5.75
,Stir Fry 1kg,5.4 Stir Fry 1kg,,,,Cut,,Warrendale,,1000,Per kg,14
,Ranch Steak 4oz,5.40 Ranch Steak 4oz,,,,Cut,,Warrendale,,113,Each,3.25
,Ranch Steak 6oz,5.41 Ranch Steak 6oz,,,,Cut,,Warrendale,,170,Each,4.5
,Ranch Steak 8oz,5.42 Ranch Steak 8oz,,,,Cut,,Warrendale,,227,Each,5.5
,Bone in Sirloin,5.43 Bone in Sirloin,,,,Cut,,Warrendale,,1000,Per kg,35
,T-Bone 1kg,5.44 T-Bone 1kg,,,,Cut,,Warrendale,,1000,Per kg,35
,Cote de Boeuf 1kg,5.45 Cote de Boeuf 1kg,,,,Cut,,Warrendale,,1000,Per kg,35
,Short Ribs 1kg,5.46 Short Ribs 1kg,,,,Cut,,Warrendale,,1000,Per kg,18
,Chuck Short Ribs 1kg,5.47 Chuck Short Ribs 1kg,,,,Cut,,Warrendale,,1000,Per kg,16
,Picanha,5.48 Picanha,,,,Cut,,Warrendale,,1000,Per kg,30
,Topside,5.49 Topside,,,,Cut,,Warrendale,,1000,Per kg,16
,Burgers 3oz,5.5 Burgers 3oz,,,,Cut,,Warrendale,,85,Each,1.25
,Brisket Whole,5.50 Brisket,,,,Cut,,Warrendale,,1000,Per kg,12.5
,Silverside,5.51 Silverside,,,,Cut,,Warrendale,,1000,Per kg,12
,Thin Skirt 8oz,5.52 Think Skirt 8oz,,,,Cut,,Warrendale,,227,Each,5
,Chuck Denver 240g,5.53 Chuck Denver 240g,,,,Cut,,Warrendale,,240,Each,6.48
,Short Ribs 350g,5.54 Short Ribs 350g,,,,Cut,,Warrendale,,350,Each,6.65
,Sirloin 227g,5.55 Sirloin 227g,,,,Cut,,Warrendale,,227,Each,10.97
,Fillet 7oz,5.56 Fillet 7oz,,,,Cut,,Warrendale,,198,Each,14
,Burgers 4oz,5.6 Burgers 4oz,,,,Cut,,Warrendale,,113,Each,1.6
,Burgers 6oz,5.7 Burgers 6oz,,,,Cut,,Warrendale,,170,Each,2.3
,Burgers 8oz,5.8 Burgers 8oz,,,,Cut,,Warrendale,,227,Each,2.95
,Meatballs 30g,5.9 Meatballs 30g,,,,Cut,,Warrendale,,30,Each,0.5
,WAGYU (O/F) THIN (Outside) SKIRT,5075,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) BODY FAT V/P,5285,,,,Primal,,Olive Fed,,1000,Per KG,0
,WAGYU (O/F) TOMAHAWK STEAK,5286,,,,Primal,,Olive Fed,,1000,Per KG,32
,WAGYU (O/F) RUMP HEART,5287,,,,Primal,,Olive Fed,,1000,Per KG,17
,WAGYU (O/F) FORE FILLET,5288,,,,Primal,,Olive Fed,,1000,Per KG,15
,WAGYU BEEF (OLIVE FED) 80VL TRIM FROZEN,5313,,,,Primal,,Olive Fed,,1000,Per KG,7.3
,WAGYU BEEF OX TAIL SEGMENTS,5317,,,,Primal,,Warrendale,,1000,Per KG,5
,WAGYU (O/F) TONGUE V/P,5320,,,,Primal,,Olive Fed,,1000,Per KG,5
,WAGYU (O/F) WHOLE BRISKET,5362,,,,Primal,,Olive Fed,,1000,Per KG,12
,WAGYU (O/F) H/Q SHIN,5433,,,,Primal,,Olive Fed,,1000,Per KG,7
,WAGYU (OF) FAT-ON RIB CAP,5470,,,,Primal,,Olive Fed,,1000,Per KG,6.82
,WAGYU (OF) CHUCK (DENVER MUSCLE),5481,,,,Primal,,Olive Fed,,1000,Per KG,30
,WAGYU BEEF (OF) FLAT IRON,5482,,,,Primal,,Olive Fed,,1000,Per KG,25
,WAGYU (OF) CHUCK TRIMMINGS,5485,,,,Primal,,Olive Fed,,1000,Per KG,7
,WAGYU (O/F) CHUCK TAIL FLAP,5609,,,,Primal,,Olive Fed,,1000,Per KG,17.5
,WAGYU BEEF (O/F) BONE MARROW V/P,5617,,,,Primal,,Olive Fed,,1000,Per KG,1.25
,WAGYU (O/F) BUTT TENDER,5622,,,,Primal,,Olive Fed,,1000,Per KG,40
,WAGYU BEEF O/F SHORTLOIN,5623,,,,Primal,,Olive Fed,,1000,Per KG,20.5
,WAYGU BEEF O/F INTERCOSTALS,5626,,,,Primal,,Olive Fed,,1000,Per KG,8.5
,WAGYU O/F WHOLE NECK,5643,,,,Primal,,Olive Fed,,1000,Per KG,6
,WAGYU O/F BONELESS SHORT RIB,5647,,,,Primal,,Olive Fed,,1000,Per KG,21
,WAGYU BEEF O/F ROASTING RIB,5665,,,,Primal,,Olive Fed,,1000,Per KG,17.5
,WAGYU O/F BONELESS CHUCK SHORT RIB,5667,,,,Primal,,Olive Fed,,1000,Per KG,21
,WAGYU BEEF (O/F) WHOLE BONE MARROW V/P,5687,,,,Primal,,Olive Fed,,1000,Per KG,1.25
,WAGYU BEEF COD FAT V.P OLIVE FED,7630,,,,Primal,,Olive Fed,,1000,Per KG,1.3
,WAGYU TONGUE,5319,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHEEK,2661,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU HANGING TENDER ,5141,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU OUTSIDE SKIRT (THIN),5597,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK ROLL,2601,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU SUBSCAPULARIS,5671,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU SHORT RIBS,2602,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK SHORT RIBS,5315,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CLOD SHOULDER,5654,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU NECK,5204,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BRISKET,7600,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU LMC,5242,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU OYSTER BLADE,5616,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU FORE FILLET/TERES MAJOR,5289,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK TENDER,3950,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BAVETTE,2611,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU GOOSE SKIRT,2612,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU INSIDE SKIRT,5491,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU FLANK 70VL,5241,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK DENVER,3378,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BONELESS SHORT RIBS,5543,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU NAVEL END BRISKET,5631,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU FLAT IRON,2610,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK EYE ROLL,5656,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK TAIL FLAP,5610,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU POINT END BRISKET,5632,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU CHUCK TRIMMINGS,5486,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU FILLET,2607,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU STRIPLOIN,2608,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU RIBEYE,2606,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU RIB CAP,5633,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU RUMP,2609,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU TRI TIP,5615,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU TOPSIDE,2613,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU TRIM (80VL),2605,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BONE IN SHIN (HQ),5600,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BUTT TENDER,5653,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU TOMAHAWK,5314,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU RUMP CAP,3394,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU OUTSIDE FLAT,2614,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU BONELESS (HQ),5318,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU COTE DE BEOUF,4993,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU RUMP HEART,3393,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU SILVERSIDE BED,3395,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU SILVERSIDE SALMON/EYE ROUND,3396,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU TOP RUMP/KNUCKLE,2615,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT KNUCKLE,5459,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT LMC,2620,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT SILVERSIDE BED,3957,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT SILVERSIDE SALMON/EYE ROUND,3963,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT TRI TIP,3408,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT TOPSIDE,3956,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU DENUDED (PAT) SIRLOIN,5591,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT OYSTER BLADE,5672,,,,Primal,,Warrendale,,1000,Per KG,
,WAGYU PAT BRISKET,5670,,,,Primal,,Warrendale,,1000,Per KG,
